old/home/default.nix:14:  programs.home-manager.enable = true;
old/home/tools/packagemanagement/pkg-config.nix:16:    home.packages = [
old/home/tools/filemanagment/zip.nix:16:    home.packages = [
old/home/pc/default.nix:6:  gb.home.programs.gaming.steampack.enable = true;
old/home/pc/default.nix:7:  gb.home.programs.gaming.bottles.enable = true;
old/home/pc/default.nix:8:  gb.home.programs.gaming.boxflat.enable = true;
old/home/pc/default.nix:9:  gb.home.programs.gaming.ckan.enable = true;
old/home/pc/default.nix:18:  gb.home.programs.productivity.davinci-resolve.enable = true;
old/home/laptop/default.nix:6:  gb.home.programs.gaming.steampack.enable = true;
old/home/laptop/default.nix:7:  gb.home.programs.gaming.bottles.enable = true;
old/home/laptop/default.nix:8:  gb.home.programs.gaming.ckan.enable = true;
old/home/laptop/default.nix:12:  gb.home.programs.ai.codex.enable = true;
old/home/laptop/default.nix:14:  gb.home.programs.remote.tigervnc.enable = true;
old/home/laptop/default.nix:15:  gb.home.programs.remote.moonlight-qt.enable = true;
old/home/dev/tooling/base.nix:27:    home.packages = base.pkgslist;
old/home/dev/tooling/git.nix:17:    programs.git = {
old/home/dev/tooling/shell.nix:15:    programs.zsh = {
old/home/dev/nixvim/default.nix:39:    programs.nixvim = {
old/home/dev/nixvim/navigation/explorer.nix:15:    programs.nixvim.plugins.neo-tree = {
old/home/dev/nixvim/navigation/telescope.nix:15:    programs.nixvim.plugins.telescope = {
old/home/dev/nixvim/tools/git.nix:15:    programs.nixvim.plugins = {
old/home/dev/nixvim/tools/avante.nix:16:    programs.nixvim = {
old/home/dev/nixvim/keymaps/general.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/lsp.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/window.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/find.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/terminal.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/git.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/buffers.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/keymaps/avante.nix:15:    programs.nixvim.keymaps = [
old/home/dev/nixvim/coding/linting.nix:15:    programs.nixvim.plugins = {
old/home/dev/nixvim/coding/lsp.nix:71:    programs.nixvim = {
old/home/dev/nixvim/coding/formatting.nix:15:    programs.nixvim.plugins.conform-nvim = {
old/home/dev/nixvim/ui/notifications.nix:15:    programs.nixvim.plugins = {
old/home/dev/nixvim/ui/bufferline.nix:15:    programs.nixvim.plugins.bufferline = {
old/home/dev/nixvim/ui/statusline.nix:15:    programs.nixvim.plugins.lualine = {
old/home/dev/nixvim/ui/dashboard.nix:15:    programs.nixvim.plugins.alpha = {
old/home/dev/nixvim/ui/theme.nix:15:    programs.nixvim = {
old/home/dev/nixvim/core/options.nix:15:    programs.nixvim = {
old/home/dev/nixvim/core/autocmds.nix:15:    programs.nixvim = {
old/home/dev/nixvim/editor/treesitter.nix:15:    programs.nixvim.plugins.treesitter = {
old/home/dev/nixvim/editor/terminal.nix:15:    programs.nixvim.plugins.toggleterm = {
old/home/dev/nixvim/editor/completion.nix:15:    programs.nixvim.plugins = {
old/home/dev/nixvim/editor/editing.nix:15:    programs.nixvim.plugins = {
old/home/dev/languages/zig.nix:16:    home.packages = [
old/home/dev/languages/dotnet.nix:22:    home.packages = [
old/home/dev/languages/rust.nix:16:    home.packages = [
old/home/dev/languages/php.nix:16:    home.packages = [
old/home/dev/languages/python.nix:24:    home.packages = [
old/home/dev/languages/flutter.nix:16:    home.packages = [
old/home/dev/languages/node.nix:16:    home.packages = [
old/home/dev/languages/go.nix:16:    home.packages = [
old/home/dev/languages/c.nix:16:    home.packages = [
old/home/dev/editors/zed.nix:16:    home.packages = [
old/home/dev/editors/android-studio.nix:16:    home.packages = [
old/home/dev/editors/vscode.nix:16:    home.packages = [
old/home/dev/editors/antigravity.nix:16:    home.packages = [
old/home/programs/web/default.nix:11:  gb.home.programs.web.brave.enable = lib.mkDefault true;
old/home/programs/web/default.nix:12:  gb.home.programs.web.firefox.enable = lib.mkDefault true;
old/home/programs/web/default.nix:13:  gb.home.programs.web.torbrowser.enable = lib.mkDefault true;
old/home/programs/web/default.nix:15:  gb.home.programs.web.librewolf.enable = lib.mkDefault false;
old/home/programs/web/default.nix:16:  gb.home.programs.web.google-chrome.enable = lib.mkDefault false;
old/home/programs/web/google-chrome.nix:8:  google-chrome = config.gb.home.programs.web.google-chrome;
old/home/programs/web/google-chrome.nix:12:    gb.home.programs.web.google-chrome.enable = lib.mkEnableOption "Enable google-chrome web browser";
old/home/programs/web/google-chrome.nix:16:    home.packages = [
old/home/programs/web/brave.nix:8:  brave = config.gb.home.programs.web.brave;
old/home/programs/web/brave.nix:12:    gb.home.programs.web.brave.enable = lib.mkEnableOption "Enable brave web browser";
old/home/programs/web/brave.nix:16:    home.packages = [
old/home/programs/web/firefox.nix:8:  firefox = config.gb.home.programs.web.firefox;
old/home/programs/web/firefox.nix:11:  options.gb.home.programs.web.firefox.enable = lib.mkEnableOption "Enable firefox web browser";
old/home/programs/web/firefox.nix:14:    programs.firefox = {
old/home/programs/web/torbrowser.nix:8:  torbrowser = config.gb.home.programs.web.torbrowser;
old/home/programs/web/torbrowser.nix:12:    gb.home.programs.web.torbrowser.enable = lib.mkEnableOption "Enable TOR web browser";
old/home/programs/web/torbrowser.nix:16:    home.packages = [
old/home/programs/web/librewolf.nix:8:  librewolf = config.gb.home.programs.web.librewolf;
old/home/programs/web/librewolf.nix:12:    gb.home.programs.web.librewolf.enable = lib.mkEnableOption "Enable librewolf web browser";
old/home/programs/web/librewolf.nix:16:    home.packages = [
old/home/programs/multimedia/default.nix:8:  gb.home.programs.multimedia.spotify.enable = lib.mkDefault true;
old/home/programs/multimedia/default.nix:9:  gb.home.programs.multimedia.showtime.enable = lib.mkDefault true;
old/home/programs/multimedia/showtime.nix:8:  showtime = config.gb.home.programs.multimedia.showtime;
old/home/programs/multimedia/showtime.nix:12:    gb.home.programs.multimedia.showtime.enable = lib.mkEnableOption "Enable spotify music player";
old/home/programs/multimedia/showtime.nix:16:    home.packages = [
old/home/programs/multimedia/spotify.nix:8:  spotify = config.gb.home.programs.multimedia.spotify;
old/home/programs/multimedia/spotify.nix:12:    gb.home.programs.multimedia.spotify.enable = lib.mkEnableOption "Enable spotify music player";
old/home/programs/multimedia/spotify.nix:16:    home.packages = [
