modules/aggregate/home.nix:28:    programs.home-manager.enable = true;
modules/capabilities/system/locale/glibc.nix:7:    environment.systemPackages = [ pkgs.glibcLocales ];
modules/capabilities/system/power/power-profiles.nix:7:    services.power-profiles-daemon.enable = true;
modules/capabilities/system/firmware/fwupd.nix:7:    services.fwupd.enable = true;
modules/capabilities/system/boot/lanzaboote.nix:14:    environment.systemPackages = [ pkgs.sbctl ];
modules/capabilities/system/shell/zsh.nix:7:    programs.zsh.enable = true;
modules/capabilities/system/virtualisation/libvirt.nix:16:    programs.virt-manager.enable = true;
modules/capabilities/system/virtualisation/libvirt.nix:20:    environment.systemPackages = with pkgs; [
modules/capabilities/system/compat/wine-libraries.nix:7:    environment.systemPackages = with pkgs; [
modules/capabilities/system/compat/nix-ld.nix:14:    programs.nix-ld.enable = true;
modules/capabilities/system/compat/nix-ld.nix:15:    programs.nix-ld.libraries = libraries;
modules/capabilities/system/storage/gvfs.nix:7:    services.gvfs.enable = true;
modules/capabilities/system/storage/gvfs.nix:8:    services.udisks2.enable = true;
modules/capabilities/system/storage/gvfs.nix:9:    services.upower.enable = true;
modules/capabilities/system/input/touchpad.nix:7:    services.libinput = {
modules/capabilities/system/fonts/emoji.nix:3:  requested = config.gb.requires.system.fonts.emoji != [ ];
modules/capabilities/system/fonts/emoji.nix:7:    fonts.packages = [ pkgs.noto-fonts-color-emoji ];
modules/capabilities/system/fonts/windows.nix:3:  requested = config.gb.requires.system.fonts.windows != [ ];
modules/capabilities/system/fonts/windows.nix:4:  packages = config.gb.system.fonts.windows.packages;
modules/capabilities/system/fonts/windows.nix:7:  options.gb.system.fonts.windows.packages = lib.mkOption {
modules/capabilities/system/fonts/windows.nix:16:    fonts.packages = packages;
modules/capabilities/system/fonts/core.nix:3:  requested = config.gb.requires.system.fonts.core != [ ];
modules/capabilities/system/fonts/core.nix:4:  packages = config.gb.system.fonts.core.packages;
modules/capabilities/system/fonts/core.nix:7:  options.gb.system.fonts.core.packages = lib.mkOption {
modules/capabilities/system/fonts/core.nix:19:    fonts.packages = packages;
modules/capabilities/system/graphics/intel.nix:7:    services.xserver.videoDrivers = [ "intel" ];
modules/capabilities/system/graphics/nvidia.nix:7:    services.xserver.videoDrivers = [ "nvidia" ];
modules/capabilities/system/graphics/amd.nix:7:    services.xserver.videoDrivers = [ "amdgpu" ];
modules/capabilities/system/graphics/amd.nix:9:    environment.systemPackages = [ pkgs.radeontop ];
modules/capabilities/system/networking/openssh.nix:7:    services.openssh.enable = true;
modules/capabilities/system/audio/pipewire.nix:7:    services.pipewire = {
modules/capabilities/system/security/gnupg.nix:7:    programs.gnupg.agent = {
modules/capabilities/home/terminal/foot.nix:14:    programs.foot = {
modules/capabilities/home/theme/default.nix:47:    fonts.packages = lib.mkOption {
modules/capabilities/home/theme/default.nix:52:        nerd-fonts.jetbrains-mono
modules/capabilities/home/theme/default.nix:53:        nerd-fonts.symbols-only
modules/capabilities/home/theme/default.nix:80:    home.packages = gtkPackages ++ fonts.packages;
modules/capabilities/home/xdg/default.nix:7:    xdg.enable = true;
modules/capabilities/home/xdg/default.nix:8:    xdg.userDirs.enable = true;
modules/capabilities/home/shell/default.nix:8:    programs.zsh = {
modules/capabilities/home/git/default.nix:7:    programs.git = {
modules/programs/system/wine.nix:3:  wine = config.gb.programs.system.wine;
modules/programs/system/wine.nix:6:  options.gb.programs.system.wine.enable = lib.mkEnableOption "Install Wine";
modules/programs/system/wine.nix:9:    environment.systemPackages = [
modules/programs/system/wine.nix:14:    gb.requires.system.compat.wineLibraries = [ "programs.system.wine" ];
modules/programs/system/wine.nix:15:    gb.requires.system.fonts.windows = [ "programs.system.wine" ];
modules/programs/system/wine.nix:16:    gb.requires.system.locale.glibc = [ "programs.system.wine" ];
modules/programs/system/sunshine.nix:3:  sunshine = config.gb.programs.system.sunshine;
